m,n,k,b,p,q,algo,lookahead,gflops
1536,1536,1536,256,12,6,p2p,0,70.957578
1536,1536,1536,256,12,6,bcast,0,89.332198
1536,1536,1536,256,12,6,p2p-i-la,1,119.306951
1536,1536,1536,256,12,6,p2p-i-la,2,120.071131
1536,1536,1536,256,12,6,p2p-i-la,3,119.984257
1536,1536,1536,256,12,6,p2p-i-la,4,115.530071
1536,1536,1536,256,12,6,p2p-i-la,5,120.253151
1536,1536,1536,256,12,6,p2p-i-la,6,120.253151
2048,2048,2048,256,12,6,p2p,0,78.338006
2048,2048,2048,256,12,6,bcast,0,114.412059
2048,2048,2048,256,12,6,p2p-i-la,1,156.360195
2048,2048,2048,256,12,6,p2p-i-la,2,162.407409
2048,2048,2048,256,12,6,p2p-i-la,3,163.788780
2048,2048,2048,256,12,6,p2p-i-la,4,163.549545
2048,2048,2048,256,12,6,p2p-i-la,5,161.175673
2048,2048,2048,256,12,6,p2p-i-la,6,161.584808
2048,2048,2048,256,12,6,p2p-i-la,7,164.424044
2048,2048,2048,256,12,6,p2p-i-la,8,164.424044
3072,3072,3072,256,12,6,p2p,0,144.771712
3072,3072,3072,256,12,6,bcast,0,197.031780
3072,3072,3072,256,12,6,p2p-i-la,1,239.201259
3072,3072,3072,256,12,6,p2p-i-la,2,246.675855
3072,3072,3072,256,12,6,p2p-i-la,3,252.657246
3072,3072,3072,256,12,6,p2p-i-la,4,252.728434
3072,3072,3072,256,12,6,p2p-i-la,5,252.722639
3072,3072,3072,256,12,6,p2p-i-la,6,253.380646
3072,3072,3072,256,12,6,p2p-i-la,7,252.949932
3072,3072,3072,256,12,6,p2p-i-la,8,252.961377
3072,3072,3072,256,12,6,p2p-i-la,9,251.382586
3072,3072,3072,256,12,6,p2p-i-la,10,252.877666
3072,3072,3072,256,12,6,p2p-i-la,11,253.133591
3072,3072,3072,256,12,6,p2p-i-la,12,253.133591
256,256,256,256,12,12,p2p,0,2.223246
256,256,256,256,12,12,bcast,0,3.682590
256,256,256,256,12,12,p2p-i-la,1,11.755813
512,512,512,256,12,12,p2p,0,6.969079
512,512,512,256,12,12,bcast,0,13.415763
512,512,512,256,12,12,p2p-i-la,1,23.309779
512,512,512,256,12,12,p2p-i-la,2,23.309779
1024,1024,1024,256,12,12,p2p,0,23.981599
1024,1024,1024,256,12,12,bcast,0,40.658459
1024,1024,1024,256,12,12,p2p-i-la,1,54.440663
1024,1024,1024,256,12,12,p2p-i-la,2,54.900114
1024,1024,1024,256,12,12,p2p-i-la,3,54.840183
1024,1024,1024,256,12,12,p2p-i-la,4,54.840183
1536,1536,1536,256,12,12,p2p,0,49.762519
1536,1536,1536,256,12,12,bcast,0,72.268876
1536,1536,1536,256,12,12,p2p-i-la,1,89.888902
1536,1536,1536,256,12,12,p2p-i-la,2,90.741158
1536,1536,1536,256,12,12,p2p-i-la,3,90.757955
1536,1536,1536,256,12,12,p2p-i-la,4,87.536435
1536,1536,1536,256,12,12,p2p-i-la,5,90.706239
1536,1536,1536,256,12,12,p2p-i-la,6,90.706239
2048,2048,2048,256,12,12,p2p,0,84.115731
2048,2048,2048,256,12,12,bcast,0,111.576940
2048,2048,2048,256,12,12,p2p-i-la,1,124.965383
2048,2048,2048,256,12,12,p2p-i-la,2,124.970016
2048,2048,2048,256,12,12,p2p-i-la,3,124.980610
2048,2048,2048,256,12,12,p2p-i-la,4,124.980745
2048,2048,2048,256,12,12,p2p-i-la,5,124.999350
2048,2048,2048,256,12,12,p2p-i-la,6,124.999431
2048,2048,2048,256,12,12,p2p-i-la,7,124.962593
2048,2048,2048,256,12,12,p2p-i-la,8,124.962593
3072,3072,3072,256,12,12,p2p,0,147.137768
3072,3072,3072,256,12,12,bcast,0,189.765722
3072,3072,3072,256,12,12,p2p-i-la,1,202.892626
3072,3072,3072,256,12,12,p2p-i-la,2,207.567362
3072,3072,3072,256,12,12,p2p-i-la,3,207.565480
3072,3072,3072,256,12,12,p2p-i-la,4,207.580251
3072,3072,3072,256,12,12,p2p-i-la,5,207.565192
3072,3072,3072,256,12,12,p2p-i-la,6,207.565192
3072,3072,3072,256,12,12,p2p-i-la,7,207.565325
3072,3072,3072,256,12,12,p2p-i-la,8,207.565325
3072,3072,3072,256,12,12,p2p-i-la,9,207.580251
3072,3072,3072,256,12,12,p2p-i-la,10,207.580185
3072,3072,3072,256,12,12,p2p-i-la,11,207.565192
3072,3072,3072,256,12,12,p2p-i-la,12,207.565192
256,256,256,256,12,16,p2p,0,1.827663
256,256,256,256,12,16,bcast,0,3.194274
256,256,256,256,12,16,p2p-i-la,1,8.333684
512,512,512,256,12,16,p2p,0,5.758381
512,512,512,256,12,16,bcast,0,12.063165
512,512,512,256,12,16,p2p-i-la,1,20.054414
512,512,512,256,12,16,p2p-i-la,2,20.054414
1024,1024,1024,256,12,16,p2p,0,19.079024
1024,1024,1024,256,12,16,bcast,0,39.002369
1024,1024,1024,256,12,16,p2p-i-la,1,45.598644
1024,1024,1024,256,12,16,p2p-i-la,2,45.598168
1024,1024,1024,256,12,16,p2p-i-la,3,45.576134
1024,1024,1024,256,12,16,p2p-i-la,4,45.576134
1536,1536,1536,256,12,16,p2p,0,41.531297
1536,1536,1536,256,12,16,bcast,0,69.674499
1536,1536,1536,256,12,16,p2p-i-la,1,86.953634
1536,1536,1536,256,12,16,p2p-i-la,2,87.167983
1536,1536,1536,256,12,16,p2p-i-la,3,87.165671
1536,1536,1536,256,12,16,p2p-i-la,4,87.165585
1536,1536,1536,256,12,16,p2p-i-la,5,87.144135
1536,1536,1536,256,12,16,p2p-i-la,6,87.144135
2048,2048,2048,256,12,16,p2p,0,72.409672
2048,2048,2048,256,12,16,bcast,0,103.275712
2048,2048,2048,256,12,16,p2p-i-la,1,124.300560
2048,2048,2048,256,12,16,p2p-i-la,2,127.882120
2048,2048,2048,256,12,16,p2p-i-la,3,134.133961
2048,2048,2048,256,12,16,p2p-i-la,4,134.142966
2048,2048,2048,256,12,16,p2p-i-la,5,133.425519
2048,2048,2048,256,12,16,p2p-i-la,6,135.083362
2048,2048,2048,256,12,16,p2p-i-la,7,135.082824
2048,2048,2048,256,12,16,p2p-i-la,8,135.082824
3072,3072,3072,256,12,16,p2p,0,142.032912
3072,3072,3072,256,12,16,bcast,0,180.587746
3072,3072,3072,256,12,16,p2p-i-la,1,206.371971
3072,3072,3072,256,12,16,p2p-i-la,2,223.595096
3072,3072,3072,256,12,16,p2p-i-la,3,228.802529
3072,3072,3072,256,12,16,p2p-i-la,4,232.782666
3072,3072,3072,256,12,16,p2p-i-la,5,234.332835
3072,3072,3072,256,12,16,p2p-i-la,6,232.643211
3072,3072,3072,256,12,16,p2p-i-la,7,230.507834
3072,3072,3072,256,12,16,p2p-i-la,8,230.531350
3072,3072,3072,256,12,16,p2p-i-la,9,233.359306
3072,3072,3072,256,12,16,p2p-i-la,10,233.432355
3072,3072,3072,256,12,16,p2p-i-la,11,231.500232
3072,3072,3072,256,12,16,p2p-i-la,12,231.500232
256,256,256,256,16,1,p2p,0,4.175092
256,256,256,256,16,1,bcast,0,6.659670
256,256,256,256,16,1,p2p-i-la,1,16.053900
512,512,512,256,16,1,p2p,0,8.429460
512,512,512,256,16,1,bcast,0,17.982588
512,512,512,256,16,1,p2p-i-la,1,34.823495
512,512,512,256,16,1,p2p-i-la,2,34.823495
1024,1024,1024,256,16,1,p2p,0,16.432593
1024,1024,1024,256,16,1,bcast,0,35.622544
1024,1024,1024,256,16,1,p2p-i-la,1,71.198750
1024,1024,1024,256,16,1,p2p-i-la,2,69.909392
1024,1024,1024,256,16,1,p2p-i-la,3,71.151418
1024,1024,1024,256,16,1,p2p-i-la,4,71.151418
1536,1536,1536,256,16,1,p2p,0,23.853961
1536,1536,1536,256,16,1,bcast,0,54.884105
1536,1536,1536,256,16,1,p2p-i-la,1,101.441172
1536,1536,1536,256,16,1,p2p-i-la,2,107.155861
1536,1536,1536,256,16,1,p2p-i-la,3,106.571478
1536,1536,1536,256,16,1,p2p-i-la,4,107.155755
1536,1536,1536,256,16,1,p2p-i-la,5,107.155909
1536,1536,1536,256,16,1,p2p-i-la,6,107.155909
2048,2048,2048,256,16,1,p2p,0,30.828440
2048,2048,2048,256,16,1,bcast,0,73.795085
2048,2048,2048,256,16,1,p2p-i-la,1,130.665450
2048,2048,2048,256,16,1,p2p-i-la,2,141.866960
2048,2048,2048,256,16,1,p2p-i-la,3,142.044963
2048,2048,2048,256,16,1,p2p-i-la,4,142.505429
2048,2048,2048,256,16,1,p2p-i-la,5,143.099566
2048,2048,2048,256,16,1,p2p-i-la,6,143.099548
2048,2048,2048,256,16,1,p2p-i-la,7,143.075610
2048,2048,2048,256,16,1,p2p-i-la,8,143.075610
3072,3072,3072,256,16,1,p2p,0,43.283122
3072,3072,3072,256,16,1,bcast,0,110.029425
3072,3072,3072,256,16,1,p2p-i-la,1,173.717918
3072,3072,3072,256,16,1,p2p-i-la,2,207.594848
3072,3072,3072,256,16,1,p2p-i-la,3,212.983823
3072,3072,3072,256,16,1,p2p-i-la,4,214.253240
3072,3072,3072,256,16,1,p2p-i-la,5,214.829477
3072,3072,3072,256,16,1,p2p-i-la,6,214.783657
3072,3072,3072,256,16,1,p2p-i-la,7,214.771328
3072,3072,3072,256,16,1,p2p-i-la,8,214.829477
3072,3072,3072,256,16,1,p2p-i-la,9,214.080620
3072,3072,3072,256,16,1,p2p-i-la,10,214.829430
3072,3072,3072,256,16,1,p2p-i-la,11,214.829525
3072,3072,3072,256,16,1,p2p-i-la,12,214.829525
256,256,256,256,16,2,p2p,0,3.463402
256,256,256,256,16,2,bcast,0,5.309492
256,256,256,256,16,2,p2p-i-la,1,16.053265
512,512,512,256,16,2,p2p,0,11.664825
512,512,512,256,16,2,bcast,0,19.426148
512,512,512,256,16,2,p2p-i-la,1,34.822075
512,512,512,256,16,2,p2p-i-la,2,34.822075
1024,1024,1024,256,16,2,p2p,0,22.945620
1024,1024,1024,256,16,2,bcast,0,42.394944
1024,1024,1024,256,16,2,p2p-i-la,1,66.029308
1024,1024,1024,256,16,2,p2p-i-la,2,66.219554
1024,1024,1024,256,16,2,p2p-i-la,3,66.951994
1024,1024,1024,256,16,2,p2p-i-la,4,66.951994
1536,1536,1536,256,16,2,p2p,0,33.672668
1536,1536,1536,256,16,2,bcast,0,67.172529
1536,1536,1536,256,16,2,p2p-i-la,1,98.597439
1536,1536,1536,256,16,2,p2p-i-la,2,98.910065
1536,1536,1536,256,16,2,p2p-i-la,3,98.910105
1536,1536,1536,256,16,2,p2p-i-la,4,98.592353
1536,1536,1536,256,16,2,p2p-i-la,5,98.910085
1536,1536,1536,256,16,2,p2p-i-la,6,98.910085
2048,2048,2048,256,16,2,p2p,0,44.102673
2048,2048,2048,256,16,2,bcast,0,89.609976
2048,2048,2048,256,16,2,p2p-i-la,1,131.881498
2048,2048,2048,256,16,2,p2p-i-la,2,133.194996
2048,2048,2048,256,16,2,p2p-i-la,3,133.815307
2048,2048,2048,256,16,2,p2p-i-la,4,133.692039
2048,2048,2048,256,16,2,p2p-i-la,5,133.692085
2048,2048,2048,256,16,2,p2p-i-la,6,130.907757
2048,2048,2048,256,16,2,p2p-i-la,7,134.652296
2048,2048,2048,256,16,2,p2p-i-la,8,134.652296
3072,3072,3072,256,16,2,p2p,0,63.052644
3072,3072,3072,256,16,2,bcast,0,133.439211
3072,3072,3072,256,16,2,p2p-i-la,1,189.719164
3072,3072,3072,256,16,2,p2p-i-la,2,196.227836
3072,3072,3072,256,16,2,p2p-i-la,3,201.977553
3072,3072,3072,256,16,2,p2p-i-la,4,202.187643
3072,3072,3072,256,16,2,p2p-i-la,5,202.187685
3072,3072,3072,256,16,2,p2p-i-la,6,202.187685
3072,3072,3072,256,16,2,p2p-i-la,7,202.187706
3072,3072,3072,256,16,2,p2p-i-la,8,202.187727
3072,3072,3072,256,16,2,p2p-i-la,9,202.187706
3072,3072,3072,256,16,2,p2p-i-la,10,199.559109
3072,3072,3072,256,16,2,p2p-i-la,11,202.187685
3072,3072,3072,256,16,2,p2p-i-la,12,202.187685
256,256,256,256,16,4,p2p,0,2.734120
256,256,256,256,16,4,bcast,0,4.640940
256,256,256,256,16,4,p2p-i-la,1,13.011642
512,512,512,256,16,4,p2p,0,9.589017
512,512,512,256,16,4,bcast,0,16.977786
512,512,512,256,16,4,p2p-i-la,1,27.956541
512,512,512,256,16,4,p2p-i-la,2,27.956541
1024,1024,1024,256,16,4,p2p,0,30.241243
1024,1024,1024,256,16,4,bcast,0,47.367946
1024,1024,1024,256,16,4,p2p-i-la,1,59.665317
1024,1024,1024,256,16,4,p2p-i-la,2,59.950102
1024,1024,1024,256,16,4,p2p-i-la,3,59.916983
1024,1024,1024,256,16,4,p2p-i-la,4,59.916983
1536,1536,1536,256,16,4,p2p,0,39.315872
1536,1536,1536,256,16,4,bcast,0,72.501669
1536,1536,1536,256,16,4,p2p-i-la,1,92.385698
1536,1536,1536,256,16,4,p2p-i-la,2,92.390673
1536,1536,1536,256,16,4,p2p-i-la,3,92.390357
1536,1536,1536,256,16,4,p2p-i-la,4,92.390357
1536,1536,1536,256,16,4,p2p-i-la,5,92.390805
1536,1536,1536,256,16,4,p2p-i-la,6,92.390805
2048,2048,2048,256,16,4,p2p,0,62.886845
2048,2048,2048,256,16,4,bcast,0,101.861255
2048,2048,2048,256,16,4,p2p-i-la,1,123.464844
2048,2048,2048,256,16,4,p2p-i-la,2,124.832837
2048,2048,2048,256,16,4,p2p-i-la,3,124.765657
2048,2048,2048,256,16,4,p2p-i-la,4,124.898561
2048,2048,2048,256,16,4,p2p-i-la,5,125.017526
2048,2048,2048,256,16,4,p2p-i-la,6,125.444936
2048,2048,2048,256,16,4,p2p-i-la,7,125.426840
2048,2048,2048,256,16,4,p2p-i-la,8,125.426840
3072,3072,3072,256,16,4,p2p,0,92.223761
3072,3072,3072,256,16,4,bcast,0,155.617886
3072,3072,3072,256,16,4,p2p-i-la,1,185.577452
3072,3072,3072,256,16,4,p2p-i-la,2,185.248014
3072,3072,3072,256,16,4,p2p-i-la,3,192.732963
3072,3072,3072,256,16,4,p2p-i-la,4,192.608902
3072,3072,3072,256,16,4,p2p-i-la,5,192.733517
3072,3072,3072,256,16,4,p2p-i-la,6,192.734032
3072,3072,3072,256,16,4,p2p-i-la,7,192.734051
3072,3072,3072,256,16,4,p2p-i-la,8,192.733880
3072,3072,3072,256,16,4,p2p-i-la,9,192.733880
3072,3072,3072,256,16,4,p2p-i-la,10,192.733880
3072,3072,3072,256,16,4,p2p-i-la,11,192.734090
3072,3072,3072,256,16,4,p2p-i-la,12,192.734090
256,256,256,256,16,5,p2p,0,2.518743
256,256,256,256,16,5,bcast,0,3.770959
256,256,256,256,16,5,p2p-i-la,1,10.939019
512,512,512,256,16,5,p2p,0,8.416419
512,512,512,256,16,5,bcast,0,15.761716
512,512,512,256,16,5,p2p-i-la,1,24.871866
512,512,512,256,16,5,p2p-i-la,2,24.871866
1024,1024,1024,256,16,5,p2p,0,28.095691
1024,1024,1024,256,16,5,bcast,0,46.234073
1024,1024,1024,256,16,5,p2p-i-la,1,59.876797
1024,1024,1024,256,16,5,p2p-i-la,2,60.344153
1024,1024,1024,256,16,5,p2p-i-la,3,60.310320
1024,1024,1024,256,16,5,p2p-i-la,4,60.310320
1536,1536,1536,256,16,5,p2p,0,36.667079
1536,1536,1536,256,16,5,bcast,0,69.086682
1536,1536,1536,256,16,5,p2p-i-la,1,89.195972
1536,1536,1536,256,16,5,p2p-i-la,2,89.689442
1536,1536,1536,256,16,5,p2p-i-la,3,89.713024
1536,1536,1536,256,16,5,p2p-i-la,4,89.713090
1536,1536,1536,256,16,5,p2p-i-la,5,89.713372
1536,1536,1536,256,16,5,p2p-i-la,6,89.713372
2048,2048,2048,256,16,5,p2p,0,59.992271
2048,2048,2048,256,16,5,bcast,0,102.268602
2048,2048,2048,256,16,5,p2p-i-la,1,122.699703
2048,2048,2048,256,16,5,p2p-i-la,2,126.271163
2048,2048,2048,256,16,5,p2p-i-la,3,126.549500
2048,2048,2048,256,16,5,p2p-i-la,4,126.546431
2048,2048,2048,256,16,5,p2p-i-la,5,125.194606
2048,2048,2048,256,16,5,p2p-i-la,6,126.763555
2048,2048,2048,256,16,5,p2p-i-la,7,126.726032
2048,2048,2048,256,16,5,p2p-i-la,8,126.726032
3072,3072,3072,256,16,5,p2p,0,88.811956
3072,3072,3072,256,16,5,bcast,0,156.896437
3072,3072,3072,256,16,5,p2p-i-la,1,187.615078
3072,3072,3072,256,16,5,p2p-i-la,2,189.724159
3072,3072,3072,256,16,5,p2p-i-la,3,190.340173
3072,3072,3072,256,16,5,p2p-i-la,4,190.509986
3072,3072,3072,256,16,5,p2p-i-la,5,190.510229
3072,3072,3072,256,16,5,p2p-i-la,6,190.410160
3072,3072,3072,256,16,5,p2p-i-la,7,190.152913
3072,3072,3072,256,16,5,p2p-i-la,8,190.242237
3072,3072,3072,256,16,5,p2p-i-la,9,190.522579
3072,3072,3072,256,16,5,p2p-i-la,10,190.522635
3072,3072,3072,256,16,5,p2p-i-la,11,190.510285
3072,3072,3072,256,16,5,p2p-i-la,12,190.510285
256,256,256,256,16,6,p2p,0,2.373280
256,256,256,256,16,6,bcast,0,3.892176
256,256,256,256,16,6,p2p-i-la,1,11.841870
512,512,512,256,16,6,p2p,0,8.270058
512,512,512,256,16,6,bcast,0,15.085446
512,512,512,256,16,6,p2p-i-la,1,29.323433
512,512,512,256,16,6,p2p-i-la,2,29.323433
1024,1024,1024,256,16,6,p2p,0,27.472102
1024,1024,1024,256,16,6,bcast,0,45.138478
1024,1024,1024,256,16,6,p2p-i-la,1,60.680660
1024,1024,1024,256,16,6,p2p-i-la,2,60.221439
1024,1024,1024,256,16,6,p2p-i-la,3,60.675372
1024,1024,1024,256,16,6,p2p-i-la,4,60.675372
1536,1536,1536,256,16,6,p2p,0,53.535524
1536,1536,1536,256,16,6,bcast,0,77.507879
1536,1536,1536,256,16,6,p2p-i-la,1,96.957956
1536,1536,1536,256,16,6,p2p-i-la,2,97.561588
1536,1536,1536,256,16,6,p2p-i-la,3,95.912628
1536,1536,1536,256,16,6,p2p-i-la,4,91.507172
1536,1536,1536,256,16,6,p2p-i-la,5,97.608724
1536,1536,1536,256,16,6,p2p-i-la,6,97.608724
2048,2048,2048,256,16,6,p2p,0,57.605987
2048,2048,2048,256,16,6,bcast,0,99.908785
2048,2048,2048,256,16,6,p2p-i-la,1,128.853534
2048,2048,2048,256,16,6,p2p-i-la,2,131.685328
2048,2048,2048,256,16,6,p2p-i-la,3,131.709969
2048,2048,2048,256,16,6,p2p-i-la,4,131.691961
2048,2048,2048,256,16,6,p2p-i-la,5,131.299428
2048,2048,2048,256,16,6,p2p-i-la,6,131.715115
2048,2048,2048,256,16,6,p2p-i-la,7,131.710406
2048,2048,2048,256,16,6,p2p-i-la,8,131.710406
3072,3072,3072,256,16,6,p2p,0,111.754651
3072,3072,3072,256,16,6,bcast,0,168.526356
3072,3072,3072,256,16,6,p2p-i-la,1,184.588325
3072,3072,3072,256,16,6,p2p-i-la,2,194.075168
3072,3072,3072,256,16,6,p2p-i-la,3,201.518220
3072,3072,3072,256,16,6,p2p-i-la,4,201.422375
3072,3072,3072,256,16,6,p2p-i-la,5,202.024575
3072,3072,3072,256,16,6,p2p-i-la,6,202.537528
3072,3072,3072,256,16,6,p2p-i-la,7,202.425314
3072,3072,3072,256,16,6,p2p-i-la,8,202.493892
3072,3072,3072,256,16,6,p2p-i-la,9,200.115493
3072,3072,3072,256,16,6,p2p-i-la,10,202.306114
3072,3072,3072,256,16,6,p2p-i-la,11,202.376316
3072,3072,3072,256,16,6,p2p-i-la,12,202.376316
256,256,256,256,16,12,p2p,0,1.739410
256,256,256,256,16,12,bcast,0,3.169311
256,256,256,256,16,12,p2p-i-la,1,8.848126
512,512,512,256,16,12,p2p,0,5.561868
512,512,512,256,16,12,bcast,0,12.075237
512,512,512,256,16,12,p2p-i-la,1,18.736707
512,512,512,256,16,12,p2p-i-la,2,18.736707
1024,1024,1024,256,16,12,p2p,0,19.175614
1024,1024,1024,256,16,12,bcast,0,38.019937
1024,1024,1024,256,16,12,p2p-i-la,1,45.834020
1024,1024,1024,256,16,12,p2p-i-la,2,46.074155
1024,1024,1024,256,16,12,p2p-i-la,3,46.033481
1024,1024,1024,256,16,12,p2p-i-la,4,46.033481
1536,1536,1536,256,16,12,p2p,0,39.969279
1536,1536,1536,256,16,12,bcast,0,66.230655
1536,1536,1536,256,16,12,p2p-i-la,1,72.813550
1536,1536,1536,256,16,12,p2p-i-la,2,73.157399
1536,1536,1536,256,16,12,p2p-i-la,3,73.121287
1536,1536,1536,256,16,12,p2p-i-la,4,70.726058
1536,1536,1536,256,16,12,p2p-i-la,5,73.157889
1536,1536,1536,256,16,12,p2p-i-la,6,73.157889
2048,2048,2048,256,16,12,p2p,0,65.871676
2048,2048,2048,256,16,12,bcast,0,97.113225
2048,2048,2048,256,16,12,p2p-i-la,1,103.762591
2048,2048,2048,256,16,12,p2p-i-la,2,103.765747
2048,2048,2048,256,16,12,p2p-i-la,3,103.772930
2048,2048,2048,256,16,12,p2p-i-la,4,103.773023
2048,2048,2048,256,16,12,p2p-i-la,5,103.786008
2048,2048,2048,256,16,12,p2p-i-la,6,103.786064
2048,2048,2048,256,16,12,p2p-i-la,7,103.760452
2048,2048,2048,256,16,12,p2p-i-la,8,103.760452
3072,3072,3072,256,16,12,p2p,0,122.314934
3072,3072,3072,256,16,12,bcast,0,165.099226
3072,3072,3072,256,16,12,p2p-i-la,1,162.235418
3072,3072,3072,256,16,12,p2p-i-la,2,169.332099
3072,3072,3072,256,16,12,p2p-i-la,3,170.665507
3072,3072,3072,256,16,12,p2p-i-la,4,170.665477
3072,3072,3072,256,16,12,p2p-i-la,5,170.665402
3072,3072,3072,256,16,12,p2p-i-la,6,170.665402
3072,3072,3072,256,16,12,p2p-i-la,7,170.665507
3072,3072,3072,256,16,12,p2p-i-la,8,170.665507
3072,3072,3072,256,16,12,p2p-i-la,9,170.665477
3072,3072,3072,256,16,12,p2p-i-la,10,170.675553
3072,3072,3072,256,16,12,p2p-i-la,11,170.665507
3072,3072,3072,256,16,12,p2p-i-la,12,170.665507
256,256,256,256,16,16,p2p,0,1.486358
256,256,256,256,16,16,bcast,0,2.846205
256,256,256,256,16,16,p2p-i-la,1,8.333616
512,512,512,256,16,16,p2p,0,4.676824
512,512,512,256,16,16,bcast,0,11.391933
512,512,512,256,16,16,p2p-i-la,1,17.569433
512,512,512,256,16,16,p2p-i-la,2,17.569433
1024,1024,1024,256,16,16,p2p,0,15.914129
1024,1024,1024,256,16,16,bcast,0,35.783386
1024,1024,1024,256,16,16,p2p-i-la,1,39.340833
1024,1024,1024,256,16,16,p2p-i-la,2,39.340572
1024,1024,1024,256,16,16,p2p-i-la,3,39.324073
1024,1024,1024,256,16,16,p2p-i-la,4,39.324073
1536,1536,1536,256,16,16,p2p,0,34.016982
1536,1536,1536,256,16,16,bcast,0,63.560215
1536,1536,1536,256,16,16,p2p-i-la,1,73.737956
1536,1536,1536,256,16,16,p2p-i-la,2,73.843670
1536,1536,1536,256,16,16,p2p-i-la,3,73.844926
1536,1536,1536,256,16,16,p2p-i-la,4,73.857529
1536,1536,1536,256,16,16,p2p-i-la,5,73.841686
1536,1536,1536,256,16,16,p2p-i-la,6,73.841686
2048,2048,2048,256,16,16,p2p,0,59.687167
2048,2048,2048,256,16,16,bcast,0,90.688761
2048,2048,2048,256,16,16,p2p-i-la,1,108.160177
2048,2048,2048,256,16,16,p2p-i-la,2,108.834150
2048,2048,2048,256,16,16,p2p-i-la,3,109.546804
2048,2048,2048,256,16,16,p2p-i-la,4,109.664247
2048,2048,2048,256,16,16,p2p-i-la,5,109.828041
2048,2048,2048,256,16,16,p2p-i-la,6,109.992440
2048,2048,2048,256,16,16,p2p-i-la,7,109.993027
2048,2048,2048,256,16,16,p2p-i-la,8,109.993027
3072,3072,3072,256,16,16,p2p,0,119.065231
3072,3072,3072,256,16,16,bcast,0,148.957133
3072,3072,3072,256,16,16,p2p-i-la,1,161.288240
3072,3072,3072,256,16,16,p2p-i-la,2,173.824313
3072,3072,3072,256,16,16,p2p-i-la,3,178.286373
3072,3072,3072,256,16,16,p2p-i-la,4,178.238598
3072,3072,3072,256,16,16,p2p-i-la,5,178.291454
3072,3072,3072,256,16,16,p2p-i-la,6,178.291471
3072,3072,3072,256,16,16,p2p-i-la,7,178.291487
3072,3072,3072,256,16,16,p2p-i-la,8,178.291471
3072,3072,3072,256,16,16,p2p-i-la,9,178.291144
3072,3072,3072,256,16,16,p2p-i-la,10,178.291226
3072,3072,3072,256,16,16,p2p-i-la,11,178.290964
3072,3072,3072,256,16,16,p2p-i-la,12,178.290964
